location,date,cum_infections,new_diagnoses,cum_deaths,new_deaths,new_tests,cum_tests,imported_cases,
Fortaleza,2020-06-15,30863,454,2915,62,1500,66163,41,
Fortaleza,2020-06-16,31149,286,2943,28,1500,66770,40,
Fortaleza,2020-06-17,31779,630,3053,110,1500,67377,39,
Fortaleza,2020-06-18,32093,314,3084,31,1500,67984,38,
Fortaleza,2020-06-19,32473,380,3110,26,1500,68591,37,
Fortaleza,2020-06-20,32775,302,3112,2,1500,69198,36,
Fortaleza,2020-06-21,32854,79,3110,-2,1500,69805,35,
Fortaleza,2020-06-22,33072,218,3138,28,1500,70412,34,
Fortaleza,2020-06-23,33751,679,3176,38,1500,71019,33,
Fortaleza,2020-06-24,34027,276,3212,36,1500,71626,32,
Fortaleza,2020-06-25,34313,286,3229,17,1500,72233,31,
Fortaleza,2020-06-26,34580,267,3235,6,1500,72840,30,
Fortaleza,2020-06-27,34929,349,3244,9,1500,73447,29,
Fortaleza,2020-06-28,35029,100,3245,1,1500,74054,28,
Fortaleza,2020-06-29,35081,52,3276,31,1500,74661,27,
Fortaleza,2020-06-30,35313,232,3288,12,1500,75264,27,
Fortaleza,2020-07-01,35523,210,3295,7,1500,76764,27,
Fortaleza,2020-07-02,35784,261,3323,28,1500,78264,27,
Fortaleza,2020-07-03,36100,316,3346,23,1500,79764,27,
Fortaleza,2020-07-04,36828,728,3366,20,1500,81264,27,
Fortaleza,2020-07-05,36875,47,3377,11,1500,82764,27,
Manaus,2020-02-27,0,0,0,0,50,0,150,
Manaus,2020-02-28,0,0,0,0,50,662,149,
Manaus,2020-02-29,0,0,0,0,50,1324,148,
Manaus,2020-03-01,0,0,0,0,50,1986,147,
Manaus,2020-03-02,0,0,0,0,50,2648,146,
Manaus,2020-03-03,0,0,0,0,50,3310,145,
Manaus,2020-03-04,0,0,0,0,50,3972,144,
Manaus,2020-03-05,0,0,0,0,50,4634,143,
Manaus,2020-03-06,0,0,0,0,50,5296,142,
Manaus,2020-03-07,0,0,0,0,50,5958,141,
Manaus,2020-03-08,0,0,0,0,50,6620,140,
Manaus,2020-03-09,0,0,0,0,50,7282,139,
Manaus,2020-03-10,0,0,0,0,50,7944,138,
Manaus,2020-03-11,0,0,0,0,50,8606,137,
Manaus,2020-03-12,0,0,0,0,50,9268,136,
Manaus,2020-03-13,1,1,0,0,50,9930,135,
Manaus,2020-03-14,8,7,0,0,50,10592,134,
Manaus,2020-03-15,15,7,0,0,50,11254,133,
Manaus,2020-03-16,22,7,0,0,50,11916,132,
Manaus,2020-03-17,29,7,0,0,50,12578,131,
Manaus,2020-03-18,36,7,0,0,50,13240,130,
Manaus,2020-03-19,43,7,0,0,50,13902,129,
Manaus,2020-03-20,50,7,0,0,50,14564,128,
Manaus,2020-03-21,57,7,0,0,100,15226,127,
Manaus,2020-03-22,64,7,0,0,100,15888,126,
Manaus,2020-03-23,71,7,0,0,100,16550,125,
Manaus,2020-03-24,78,7,0,0,100,17212,124,
Manaus,2020-03-25,85,7,0,0,100,17874,123,
Manaus,2020-03-26,92,7,0,0,100,18536,122,
Manaus,2020-03-27,99,7,0,0,100,19198,121,
Manaus,2020-03-28,105,6,0,0,100,19860,120,
Manaus,2020-03-29,131,26,0,0,100,20522,119,
Manaus,2020-03-30,140,9,0,0,100,21184,118,
Manaus,2020-03-31,159,19,2,2,100,21846,117,
Manaus,2020-04-01,179,20,2,0,100,22508,116,
Manaus,2020-04-02,205,26,2,0,300,23170,115,
Manaus,2020-04-03,232,27,4,2,300,23832,114,
Manaus,2020-04-04,283,51,9,5,300,24494,113,
Manaus,2020-04-05,379,96,10,1,300,25156,112,
Manaus,2020-04-06,473,94,15,5,300,25818,111,
Manaus,2020-04-07,560,87,19,4,300,26480,110,
Manaus,2020-04-08,712,152,24,5,300,27142,109,
Manaus,2020-04-09,800,88,33,9,300,27804,108,
Manaus,2020-04-10,863,63,42,9,300,28466,107,
Manaus,2020-04-11,932,69,45,3,300,29128,106,
Manaus,2020-04-12,1053,121,52,7,300,29790,105,
Manaus,2020-04-13,1106,53,62,10,300,30452,104,
Manaus,2020-04-14,1295,189,81,19,300,31114,103,
Manaus,2020-04-15,1350,55,92,11,300,31776,102,
Manaus,2020-04-16,1459,109,107,15,300,32438,101,
Manaus,2020-04-17,1531,72,127,20,600,33100,100,
Manaus,2020-04-18,1593,62,134,7,600,33762,99,
Manaus,2020-04-19,1664,71,156,22,600,34424,98,
Manaus,2020-04-20,1772,108,156,0,600,35086,97,
Manaus,2020-04-21,1809,37,163,7,600,35748,96,
Manaus,2020-04-22,1958,149,172,9,600,36410,95,
Manaus,2020-04-23,2286,328,193,21,600,37072,94,
Manaus,2020-04-24,2481,195,207,14,600,37734,93,
Manaus,2020-04-25,2678,197,233,26,600,38396,92,
Manaus,2020-04-26,2722,44,246,13,600,39058,91,
Manaus,2020-04-27,2738,16,256,10,600,39720,90,
Manaus,2020-04-28,2899,161,274,18,600,40382,89,
Manaus,2020-04-29,3091,192,288,14,600,41044,88,
Manaus,2020-04-30,3273,182,312,24,600,41706,87,
Manaus,2020-05-01,3491,218,357,45,2000,42368,86,
Manaus,2020-05-02,3658,167,368,11,2000,43030,85,
Manaus,2020-05-03,4072,414,396,28,2000,43692,84,
Manaus,2020-05-04,4344,272,418,22,2000,44354,83,
Manaus,2020-05-05,4804,460,459,41,2000,45016,82,
Manaus,2020-05-06,5474,670,532,73,2000,45678,81,
Manaus,2020-05-07,5897,423,563,31,2000,46340,80,
Manaus,2020-05-08,6034,137,604,41,2000,47002,79,
Manaus,2020-05-09,6743,709,660,56,2000,47664,78,
Manaus,2020-05-10,7198,455,680,20,2000,48326,77,
Manaus,2020-05-11,7264,66,691,11,2000,48988,76,
Manaus,2020-05-12,7877,613,726,35,2000,49650,75,
Manaus,2020-05-13,8630,753,757,31,2000,50312,74,
Manaus,2020-05-14,9410,780,809,52,2000,50974,73,
Manaus,2020-05-15,9713,303,888,79,2000,51636,72,
Manaus,2020-05-16,10297,584,920,32,2000,52298,71,
Manaus,2020-05-17,10407,110,949,29,2000,52960,70,
Manaus,2020-05-18,10660,253,951,2,2000,53622,69,
Manaus,2020-05-19,11051,391,999,48,2000,54284,68,
Manaus,2020-05-20,11643,592,1057,58,4000,54946,67,
Manaus,2020-05-21,12317,674,1094,37,4000,55608,66,
Manaus,2020-05-22,12967,650,1127,33,4000,56270,65,
Manaus,2020-05-23,13624,657,1176,49,4000,56932,64,
Manaus,2020-05-24,13881,257,1182,6,4000,57594,63,
Manaus,2020-05-25,13979,98,1190,8,4000,58256,62,
Manaus,2020-05-26,14402,423,1248,58,4000,58918,61,
Manaus,2020-05-27,14800,398,1272,24,4000,59580,60,
Manaus,2020-05-28,15769,969,1314,42,4000,60242,59,
Manaus,2020-05-29,17492,1723,1349,35,4000,60904,58,
Manaus,2020-05-30,18139,647,1366,17,4000,61566,57,
Manaus,2020-05-31,18293,154,1366,0,4000,62228,56,
Manaus,2020-06-01,18367,74,1371,5,4000,62890,55,
Manaus,2020-06-02,18981,614,1390,19,4000,63552,54,
Manaus,2020-06-03,19043,62,1407,17,4000,64214,53,
Manaus,2020-06-04,19962,919,1442,35,4000,64876,52,
Manaus,2020-06-05,20422,460,1432,-10,4000,65538,51,
Manaus,2020-06-06,20785,363,1462,30,4000,66200,50,
Manaus,2020-06-07,20837,52,1466,4,4000,66862,49,
Manaus,2020-06-08,20948,111,1475,9,4000,67524,48,
Manaus,2020-06-09,21605,657,1501,26,4000,68186,47,
Manaus,2020-06-10,22159,554,1534,33,4000,68848,46,
Manaus,2020-06-11,22504,345,1560,26,4000,69510,45,
Manaus,2020-06-12,22635,131,1576,16,4000,70172,44,
Manaus,2020-06-13,22894,259,1596,20,4000,70834,43,
Manaus,2020-06-14,23101,207,1614,18,4000,71496,42,
Manaus,2020-06-15,23138,37,1620,6,4000,72158,41,
Manaus,2020-06-16,23612,474,1645,25,4000,72820,40,
Manaus,2020-06-17,24089,477,1660,15,4000,73482,39,
Manaus,2020-06-18,24154,65,1678,18,4000,74144,38,
Manaus,2020-06-19,24581,427,1685,7,4000,74806,37,
Manaus,2020-06-20,24978,397,1706,21,4000,75468,36,
Manaus,2020-06-21,25103,125,1711,5,4000,76130,35,
Manaus,2020-06-22,25153,50,1719,8,4000,76792,34,
Manaus,2020-06-23,25710,557,1727,8,4000,77454,33,
Manaus,2020-06-24,26153,443,1735,8,4000,78116,32,
Manaus,2020-06-25,26483,330,1743,8,4000,78778,31,
Manaus,2020-06-26,26783,300,1747,4,4000,79440,30,
Manaus,2020-06-27,26842,59,1768,21,4000,80102,29,
Manaus,2020-06-28,27122,280,1768,0,4000,80764,28,
Manaus,2020-06-29,27132,10,1771,3,4000,81426,27,
Manaus,2020-06-30,27169,37,1790,19,4000,82044,27,
Manaus,2020-07-01,27820,651,1804,14,4000,86044,27,
Manaus,2020-07-02,28128,308,1810,6,4000,90044,27,
Manaus,2020-07-03,28449,321,1826,16,4000,94044,27,
Manaus,2020-07-04,28779,330,1843,17,4000,98044,27,
Manaus,2020-07-05,28854,75,1845,2,4000,102044,27,
Salvador,2020-03-19,0,0,0,0,50,357,97,
Salvador,2020-03-20,0,0,0,0,50,714,96,
Salvador,2020-03-21,3,3,0,0,100,1071,95,
Salvador,2020-03-22,5,2,0,0,100,1428,95,
Salvador,2020-03-23,7,2,0,0,100,1785,94,
Salvador,2020-03-24,10,3,0,0,100,2142,93,
Salvador,2020-03-25,20,10,0,0,100,2499,92,
Salvador,2020-03-26,50,30,0,0,100,2856,92,
Salvador,2020-03-27,60,10,0,0,100,3213,91,
Salvador,2020-03-28,82,22,0,0,100,3570,90,
Salvador,2020-03-29,103,21,1,1,100,3927,89,
Salvador,2020-03-30,117,14,1,0,100,4284,89,
Salvador,2020-03-31,132,15,2,1,100,4641,88,
Salvador,2020-04-01,153,21,2,0,100,4998,87,
Salvador,2020-04-02,167,14,3,1,300,5355,86,
Salvador,2020-04-03,183,16,5,2,300,5712,86,
Salvador,2020-04-04,215,32,5,0,300,6069,85,
Salvador,2020-04-05,243,28,7,2,300,6426,84,
Salvador,2020-04-06,257,14,8,1,300,6783,83,
Salvador,2020-04-07,268,11,10,2,300,7140,83,
Salvador,2020-04-08,290,22,11,1,300,7497,82,
Salvador,2020-04-09,312,22,11,0,300,7854,81,
Salvador,2020-04-10,341,29,11,0,300,8211,80,
Salvador,2020-04-11,353,12,11,0,300,8568,80,
Salvador,2020-04-12,362,9,11,0,300,8925,79,
Salvador,2020-04-13,388,26,11,0,300,9282,78,
Salvador,2020-04-14,425,37,13,2,300,9639,77,
Salvador,2020-04-15,519,94,13,0,300,9996,77,
Salvador,2020-04-16,569,50,18,5,300,10353,76,
Salvador,2020-04-17,642,73,18,0,600,10710,75,
Salvador,2020-04-18,759,117,19,1,600,11067,74,
Salvador,2020-04-19,762,3,22,3,600,11424,74,
Salvador,2020-04-20,821,59,23,1,600,11781,73,
Salvador,2020-04-21,922,101,24,1,600,12138,72,
Salvador,2020-04-22,1034,112,28,4,600,12495,71,
Salvador,2020-04-23,1131,97,34,6,600,12852,71,
Salvador,2020-04-24,1218,87,37,3,600,13209,70,
Salvador,2020-04-25,1303,85,38,1,600,13566,69,
Salvador,2020-04-26,1357,54,39,1,600,13923,68,
Salvador,2020-04-27,1430,73,48,9,600,14280,68,
Salvador,2020-04-28,1578,148,56,8,600,14637,67,
Salvador,2020-04-29,1639,61,62,6,600,14994,66,
Salvador,2020-04-30,1784,145,67,5,600,15351,65,
Salvador,2020-05-01,1995,211,76,9,600,15708,65,
Salvador,2020-05-02,2100,105,78,2,600,16065,64,
Salvador,2020-05-03,2247,147,80,2,600,16422,63,
Salvador,2020-05-04,2370,123,91,11,600,16779,62,
Salvador,2020-05-05,2599,229,95,4,600,17136,62,
Salvador,2020-05-06,2746,147,98,3,600,17493,61,
Salvador,2020-05-07,2877,131,101,3,600,17850,60,
Salvador,2020-05-08,3129,252,118,17,600,18207,59,
Salvador,2020-05-09,3342,213,127,9,600,18564,59,
Salvador,2020-05-10,3670,328,128,1,600,18921,58,
Salvador,2020-05-11,3884,214,138,10,600,19278,57,
Salvador,2020-05-12,4107,223,145,7,600,19635,56,
Salvador,2020-05-13,4349,242,148,3,600,19992,56,
Salvador,2020-05-14,4619,270,167,19,600,20349,55,
Salvador,2020-05-15,4842,223,204,37,600,20706,54,
Salvador,2020-05-16,5267,425,185,-19,600,21063,53,
Salvador,2020-05-17,5317,50,213,28,1500,21420,53,
Salvador,2020-05-18,5326,9,229,16,1500,21777,52,
Salvador,2020-05-19,7106,1780,215,-14,1500,22134,51,
Salvador,2020-05-20,7169,63,241,26,1500,22491,50,
Salvador,2020-05-21,7578,409,248,7,1500,22848,50,
Salvador,2020-05-22,7860,282,257,9,1500,23205,49,
Salvador,2020-05-23,8084,224,264,7,1500,23562,48,
Salvador,2020-05-24,8734,650,303,39,1500,23919,47,
Salvador,2020-05-25,8941,207,314,11,1500,24276,47,
Salvador,2020-05-26,9227,286,328,14,1500,24633,46,
Salvador,2020-05-27,9472,245,357,29,1500,24990,45,
Salvador,2020-05-28,10006,534,390,33,1500,25347,44,
Salvador,2020-05-29,10485,479,421,31,1500,25704,44,
Salvador,2020-05-30,10791,306,443,22,1500,26061,43,
Salvador,2020-05-31,11218,427,453,10,1500,26418,42,
Salvador,2020-06-01,11499,281,474,21,1500,26775,41,
Salvador,2020-06-02,12954,1455,493,19,2000,27132,41,
Salvador,2020-06-03,13367,413,511,18,2000,27489,40,
Salvador,2020-06-04,13801,434,535,24,2000,27846,39,
Salvador,2020-06-05,15260,1459,558,23,2000,28203,38,
Salvador,2020-06-06,15724,464,579,21,2000,28560,38,
Salvador,2020-06-07,16099,375,600,21,2000,28917,37,
Salvador,2020-06-08,16323,224,622,22,2000,29274,36,
Salvador,2020-06-09,17224,901,640,18,2000,29631,35,
Salvador,2020-06-10,18201,977,674,34,2000,29988,35,
Salvador,2020-06-11,18784,583,707,33,2000,30345,34,
Salvador,2020-06-12,19093,309,720,13,2000,30702,33,
Salvador,2020-06-13,19732,639,728,8,2000,31059,32,
Salvador,2020-06-14,19893,161,742,14,2000,31416,32,
Salvador,2020-06-15,20638,745,752,10,2000,31773,31,
Salvador,2020-06-16,21203,565,775,23,2000,32130,30,
Salvador,2020-06-17,21955,752,800,25,2000,32487,29,
Salvador,2020-06-18,22254,299,827,27,2000,32844,29,
Salvador,2020-06-19,22777,523,854,27,2000,33201,28,
Salvador,2020-06-20,23124,347,884,30,2000,33558,27,
Salvador,2020-06-21,23483,359,904,20,2000,33915,26,
Salvador,2020-06-22,23663,180,919,15,2000,34272,26,
Salvador,2020-06-23,24393,730,953,34,2000,34629,25,
Salvador,2020-06-24,25803,1410,991,38,4500,34986,24,
Salvador,2020-06-25,26864,1061,1029,38,4500,35343,23,
Salvador,2020-06-26,27713,849,1046,17,4500,35700,23,
Salvador,2020-06-27,31199,3486,1065,19,4500,36057,22,
Salvador,2020-06-28,32402,1203,1093,28,4500,36414,21,
Salvador,2020-06-29,32673,271,1129,36,4500,36771,20,
Salvador,2020-06-30,33911,1238,1163,34,4500,40405,20,
Salvador,2020-07-01,35026,1115,1189,26,4500,40425,20,
Salvador,2020-07-02,35881,855,1209,20,4500,40445,20,
Salvador,2020-07-03,36856,975,1234,25,4500,40465,20,
Salvador,2020-07-04,38052,1196,1256,22,4500,40485,20,
Salvador,2020-07-05,38511,459,1277,21,4500,40505,20,
Porto Alegre,2020-03-27,0,0,0,0,0,0,,
Porto Alegre,2020-03-28,107,107,2,2,192,192,,
Porto Alegre,2020-03-29,133,26,2,0,192,384,,
Porto Alegre,2020-03-30,143,10,2,0,192,576,,
Porto Alegre,2020-03-31,161,18,2,0,192,768,,
Porto Alegre,2020-04-01,190,29,2,0,192,960,,
Porto Alegre,2020-04-02,208,18,3,1,192,1152,,
Porto Alegre,2020-04-03,232,24,3,0,192,1344,,
Porto Alegre,2020-04-04,233,1,4,1,192,1536,,
Porto Alegre,2020-04-05,241,8,4,0,192,1728,,
Porto Alegre,2020-04-06,256,15,4,0,192,1920,,
Porto Alegre,2020-04-07,260,4,5,1,192,2112,,
Porto Alegre,2020-04-08,272,12,5,0,192,2304,,
Porto Alegre,2020-04-09,304,32,6,1,192,2496,,
Porto Alegre,2020-04-10,303,-1,6,0,192,2688,,
Porto Alegre,2020-04-11,303,0,6,0,192,2880,,
Porto Alegre,2020-04-12,311,8,6,0,192,3072,,
Porto Alegre,2020-04-13,314,3,6,0,192,3264,,
Porto Alegre,2020-04-14,327,13,8,2,192,3456,,
Porto Alegre,2020-04-15,346,19,8,0,192,3648,,
Porto Alegre,2020-04-16,357,11,8,0,192,3840,,
Porto Alegre,2020-04-17,367,10,8,0,192,4032,,
Porto Alegre,2020-04-18,369,2,9,1,192,4224,,
Porto Alegre,2020-04-19,374,5,9,0,192,4416,,
Porto Alegre,2020-04-20,388,14,10,1,192,4608,,
Porto Alegre,2020-04-21,390,2,10,0,192,4800,,
Porto Alegre,2020-04-22,394,4,10,0,192,4992,,
Porto Alegre,2020-04-23,401,7,10,0,192,5184,,
Porto Alegre,2020-04-24,417,16,10,0,192,5376,,
Porto Alegre,2020-04-25,420,3,11,1,192,5568,,
Porto Alegre,2020-04-26,425,5,11,0,192,5760,,
Porto Alegre,2020-04-27,430,5,14,3,192,5952,,
Porto Alegre,2020-04-28,439,9,14,0,192,6144,,
Porto Alegre,2020-04-29,443,4,14,0,192,6336,,
Porto Alegre,2020-04-30,450,7,14,0,192,6528,,
Porto Alegre,2020-05-01,451,1,15,1,192,6720,,
Porto Alegre,2020-05-02,455,4,15,0,192,6912,,
Porto Alegre,2020-05-03,454,-1,16,1,192,7104,,
Porto Alegre,2020-05-04,462,8,16,0,192,7296,,
Porto Alegre,2020-05-05,467,5,16,0,192,7488,,
Porto Alegre,2020-05-06,473,6,17,1,192,7680,,
Porto Alegre,2020-05-07,480,7,17,0,192,7872,,
Porto Alegre,2020-05-08,495,15,17,0,192,8064,,
Porto Alegre,2020-05-09,498,3,17,0,192,8256,,
Porto Alegre,2020-05-10,507,9,17,0,192,8448,,
Porto Alegre,2020-05-11,508,1,17,0,192,8640,,
Porto Alegre,2020-05-12,546,38,19,2,192,8832,,
Porto Alegre,2020-05-13,546,0,19,0,192,9024,,
Porto Alegre,2020-05-14,564,18,21,2,192,9216,,
Porto Alegre,2020-05-15,576,12,21,0,192,9408,,
Porto Alegre,2020-05-16,597,21,21,0,192,9600,,
Porto Alegre,2020-05-17,602,5,21,0,192,9792,,
Porto Alegre,2020-05-18,602,0,21,0,192,9984,,
Porto Alegre,2020-05-19,603,1,24,3,192,10176,,
Porto Alegre,2020-05-20,601,-2,25,1,192,10368,,
Porto Alegre,2020-05-21,601,0,26,1,192,10560,,
Porto Alegre,2020-05-22,601,0,26,0,192,10752,,
Porto Alegre,2020-05-23,601,0,27,1,192,10944,,
Porto Alegre,2020-05-24,602,1,28,1,192,11136,,
Porto Alegre,2020-05-25,603,1,32,4,192,11328,,
Porto Alegre,2020-05-26,603,0,32,0,192,11520,,
Porto Alegre,2020-05-27,603,0,32,0,192,11712,,
Porto Alegre,2020-05-28,605,2,35,3,192,11904,,
Porto Alegre,2020-05-29,637,32,34,-1,192,12096,,
Porto Alegre,2020-05-30,731,94,34,0,192,12288,,
Porto Alegre,2020-05-31,743,12,35,1,192,12480,,
Porto Alegre,2020-06-01,743,0,37,2,192,12672,,
Porto Alegre,2020-06-02,747,4,39,2,192,12864,,
Porto Alegre,2020-06-03,778,31,41,2,192,13056,,
Porto Alegre,2020-06-04,949,171,42,1,192,13248,,
Porto Alegre,2020-06-05,1077,128,43,1,192,13440,,
Porto Alegre,2020-06-06,1131,54,44,1,192,13632,,
Porto Alegre,2020-06-07,1139,8,44,0,192,13824,,
Porto Alegre,2020-06-08,1141,2,44,0,192,14016,,
Porto Alegre,2020-06-09,1153,12,46,2,192,14208,,
Porto Alegre,2020-06-10,1245,92,48,2,192,14400,,
Porto Alegre,2020-06-11,1297,52,51,3,192,14592,,
Porto Alegre,2020-06-12,1304,7,51,0,192,14784,,
Porto Alegre,2020-06-13,1346,42,52,1,192,14976,,
Porto Alegre,2020-06-14,1353,7,53,1,192,15168,,
Porto Alegre,2020-06-15,1396,43,55,2,192,15360,,
Porto Alegre,2020-06-16,1568,172,57,2,192,15552,,
Porto Alegre,2020-06-17,1611,43,58,1,192,15744,,
Porto Alegre,2020-06-18,1629,18,60,2,192,15936,,
Porto Alegre,2020-06-19,1648,19,63,3,192,16128,,
Porto Alegre,2020-06-20,1669,21,64,1,192,16320,,
Porto Alegre,2020-06-21,1673,4,65,1,192,16512,,
Porto Alegre,2020-06-22,1694,21,66,1,192,16704,,
Porto Alegre,2020-06-23,1868,174,67,1,192,16896,,
Porto Alegre,2020-06-24,2123,255,69,2,192,17088,,
Porto Alegre,2020-06-25,2265,142,69,0,192,17280,,
Porto Alegre,2020-06-26,2384,119,76,7,192,17472,,
Porto Alegre,2020-06-27,2456,72,79,3,192,17664,,
Porto Alegre,2020-06-28,2464,8,80,1,192,17856,,
Porto Alegre,2020-06-29,2484,20,84,4,192,18048,,
Porto Alegre,2020-06-30,2589,105,89,5,215,18263,,
BH,2020-03-23,10,10,0,0,50,50,100,-1.442307692
BH,2020-03-24,25,15,0,0,50,100,99,25
BH,2020-03-25,40,15,0,0,50,150,98,25
BH,2020-03-26,55,15,0,0,50,200,97,25
BH,2020-03-27,70,15,0,0,50,250,96,25
BH,2020-03-28,129,59,0,0,50,300,95,25
BH,2020-03-29,143,14,0,0,50,350,94,25
BH,2020-03-30,163,20,1,1,50,400,93,25
BH,2020-03-31,163,0,2,1,50,450,92,25
BH,2020-04-01,188,25,2,0,50,500,91,25
BH,2020-04-02,210,22,3,1,150,650,90,75
BH,2020-04-03,225,15,3,0,150,800,89,75
BH,2020-04-04,237,12,3,0,150,950,88,75
BH,2020-04-05,262,25,3,0,150,1100,87,75
BH,2020-04-06,264,2,4,1,150,1250,86,75
BH,2020-04-07,275,11,5,1,150,1400,85,75
BH,2020-04-08,299,24,6,1,150,1550,84,75
BH,2020-04-09,310,11,6,0,150,1700,83,75
BH,2020-04-10,330,20,6,0,150,1850,82,75
BH,2020-04-11,338,8,6,0,150,2000,81,75
BH,2020-04-12,355,17,6,0,150,2150,80,75
BH,2020-04-13,357,2,6,0,150,2300,79,75
BH,2020-04-14,373,16,6,0,150,2450,78,75
BH,2020-04-15,380,7,6,0,150,2600,77,75
BH,2020-04-16,390,10,7,1,150,2750,76,75
BH,2020-04-17,406,16,8,1,150,2900,75,75
BH,2020-04-18,420,14,8,0,150,3050,74,75
BH,2020-04-19,448,28,8,0,150,3200,73,75
BH,2020-04-20,460,12,8,0,150,3350,72,75
BH,2020-04-21,467,7,8,0,150,3500,71,75
BH,2020-04-22,487,20,9,1,150,3650,70,75
BH,2020-04-23,491,4,9,0,150,3800,69,75
BH,2020-04-24,519,28,11,2,150,3950,68,75
BH,2020-04-25,528,9,11,0,150,4100,67,75
BH,2020-04-26,544,16,11,0,150,4250,66,75
BH,2020-04-27,559,15,11,0,150,4400,65,75
BH,2020-04-28,569,10,14,3,150,4550,64,75
BH,2020-04-29,577,8,16,2,150,4700,63,75
BH,2020-04-30,593,16,17,1,150,4850,62,75
BH,2020-05-01,610,17,20,3,150,5000,61,75
BH,2020-05-02,626,16,20,0,150,5150,60,75
BH,2020-05-03,646,20,20,0,150,5300,59,75
BH,2020-05-04,845,199,20,0,150,5450,58,75
BH,2020-05-05,851,6,22,2,150,5600,57,75
BH,2020-05-06,857,6,23,1,150,5750,56,75
BH,2020-05-07,915,58,25,2,150,5900,55,75
BH,2020-05-08,926,11,25,0,150,6050,54,75
BH,2020-05-09,960,34,26,1,150,6200,53,75
BH,2020-05-10,973,13,26,0,150,6350,52,75
BH,2020-05-11,979,6,26,0,150,6500,51,75
BH,2020-05-12,992,13,26,0,150,6650,50,75
BH,2020-05-13,1048,56,28,2,150,6800,49,75
BH,2020-05-14,1068,20,28,0,150,6950,48,75
BH,2020-05-15,1088,20,29,1,150,7100,47,75
BH,2020-05-16,1150,62,29,0,150,7250,46,75
BH,2020-05-17,1160,10,31,2,300,7550,45,150
BH,2020-05-18,1189,29,31,0,300,7850,44,150
BH,2020-05-19,1249,60,33,2,300,8150,43,150
BH,2020-05-20,1287,38,35,2,300,8450,42,150
BH,2020-05-21,1316,29,36,1,300,8750,41,150
BH,2020-05-22,1351,35,39,3,300,9050,40,150
BH,2020-05-23,1393,42,42,3,300,9350,39,150
BH,2020-05-24,1434,41,42,0,300,9650,38,150
BH,2020-05-25,1444,10,42,0,300,9950,37,150
BH,2020-05-26,1534,90,43,1,300,10250,36,150
BH,2020-05-27,1613,79,43,0,300,10550,35,150
BH,2020-05-28,1674,61,46,3,300,10850,34,150
BH,2020-05-29,1766,92,48,2,300,11150,33,150
BH,2020-05-30,1778,12,49,1,300,11450,32,150
BH,2020-05-31,1852,74,49,0,300,11750,31,150
BH,2020-06-01,1882,30,49,0,300,12050,30,150
BH,2020-06-02,1912,30,51,2,300,12350,29,150
BH,2020-06-03,2029,117,51,0,400,12750,28,200
BH,2020-06-04,2144,115,55,4,400,13150,27,200
BH,2020-06-05,2305,161,58,3,400,13550,26,200
BH,2020-06-06,2408,103,60,2,400,13950,25,200
BH,2020-06-07,2497,89,59,-1,400,14350,24,200
BH,2020-06-08,2514,17,59,0,400,14750,23,200
BH,2020-06-09,2549,35,62,3,1000,15750,22,500
BH,2020-06-10,2832,283,62,0,1000,16750,21,500
BH,2020-06-11,2919,87,66,4,1000,17750,20,500
BH,2020-06-12,3094,175,66,0,1000,18750,19,500
BH,2020-06-13,3224,130,67,1,1000,19750,18,500
BH,2020-06-14,3425,201,67,0,1000,20750,100,500
BH,2020-06-15,3487,62,67,0,2000,22750,99,1000
BH,2020-06-16,3488,1,76,9,2000,24750,98,1000
BH,2020-06-17,3631,143,83,7,2000,26750,97,1000
BH,2020-06-18,3810,179,87,4,2000,28750,96,1000
BH,2020-06-19,3879,69,90,3,2000,30750,95,1000
BH,2020-06-20,3992,113,96,6,2000,32750,94,1000
BH,2020-06-21,4083,91,96,0,2000,34750,93,1000
BH,2020-06-22,4428,345,96,0,2000,36750,92,1000
BH,2020-06-23,4667,239,96,0,2000,38750,91,1000
BH,2020-06-24,4772,105,104,8,2000,40750,90,1000
BH,2020-06-25,4942,170,106,2,2000,42750,89,1000
BH,2020-06-26,4977,35,109,3,2000,44750,88,1000
BH,2020-06-27,4977,0,108,-1,2000,46750,87,1000
BH,2020-06-28,5195,218,108,0,2000,48750,86,1000
BH,2020-06-29,5440,245,130,22,2000,50750,85,1000
BH,2020-06-30,5510,70,136,6,2000,52750,84,1000
BH,2020-07-01,5915,405,144,8,2000,54750,83,1000
BH,2020-07-02,6570,655,157,13,2000,56750,0,1000
BH,2020-07-03,7144,574,168,11,2000,58750,0,1000
BH,2020-07-04,7561,417,176,8,2000,60750,0,1000
BH,2020-07-05,7890,329,176,0,2000,62750,0,1000
Curitiba,2020-03-27,0,0,0,0,0,0,,
Curitiba,2020-03-28,74,74,0,0,165,165,,
Curitiba,2020-03-29,74,0,0,0,165,330,,
Curitiba,2020-03-30,77,3,0,0,165,495,,
Curitiba,2020-03-31,87,10,0,0,165,660,,
Curitiba,2020-04-01,98,11,0,0,165,825,,
Curitiba,2020-04-02,100,2,0,0,165,990,,
Curitiba,2020-04-03,114,14,0,0,165,1155,,
Curitiba,2020-04-04,152,38,0,0,165,1320,,
Curitiba,2020-04-05,172,20,0,0,165,1485,,
Curitiba,2020-04-06,175,3,1,1,165,1650,,
Curitiba,2020-04-07,195,20,3,2,165,1815,,
Curitiba,2020-04-08,205,10,3,0,165,1980,,
Curitiba,2020-04-09,237,32,5,2,165,2145,,
