iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths,imported_cases,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_tests,new_tests
,,,,,,,,,,,,,
366,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
624,,,,,,,,,,,,,
742,118,,,,,,,,,,,,
935,193,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
2086,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
3471,,,,,,,,,,,,,
,,,,,,,,,,,,,
5495,,,,,,,,,,,,,
6900,1405,,,,,,,,,,,,
8424,1524,,,,,,,,,,,,
9891,1467,,,,,,,,,,,,
,,,,,,,,,,,,,
12574,,,,,,,,,,,,,
15623,3049,,,,,,,,,,,,
18432,2809,,,,,,,,,,,,
21376,2944,,,,,,,,,,,,
23645,2269,,,,,,,,,,,,
25599,1954,,,,,,,,,,,,
27807,2208,,,,,,,,,,,,
,,,,,,,,,,,,,
32809,,,,,,,,,,,,,
36051,3242,,,,,,,,,,,,
38472,2421,,,,,,,,,,,,
,,,,,,,,,,,,,
41503,,,,,,,,,,,,,
42690,1187,,,,,,,,,,,,
44677,1987,,,,,,,,,,,,
48537,3860,,,,,,,,,,,,
53101,4564,,,,,,,,,,,,
58816,5715,,,,,,,,,,,,
64035,5219,,,,,,,,,,,,
66352,2317,,,,,,,,,,,,
70753,4401,,,,,,,,,,,,
76793,6040,,,,,,,,,,,,
83591,6798,,,,,,,,,,,,
90992,7401,,,,,,,,,,,,
98948,7956,,,,,,,,,,,,
104488,5540,,,,,,,,,,,,
106775,2287,,,,,,,,,,,,
111809,5034,,,,,,,,,,,,
118201,6392,,,,,,,,,,,,
125555,7354,,,,,,,,,,,,
132768,7213,,,,,,,,,,,,
138270,5502,,,,,,,,,,,,
141678,3408,,,,,,,,,,,,
144029,2351,,,,,,,,,,,,
149106,5077,,,,,,,,,,,,
156493,7387,,,,,,,,,,,,
164088,7595,,,,,,,,,,,,
172191,8103,,,,,,,,,,,,
180332,8141,,,,,,,,,,,,
183913,3581,,,,,,,,,,,,
186565,2652,,,,,,,,,,,,
192386,5821,,,,,,,,,,,,
200264,7878,,,,,,,,,,,,
208253,7989,,,,,,,,,,,,
216247,7994,,,,,,,,,,,,
224040,7793,,,,,,,,,,,,
228726,4686,,,,,,,,,,,,
,,,,,,,,,,,,,
237600,,,,,,,,,,,,,
245580,7980,,,,,,,,,,,,
,,,,,,,,,,,,,
259043,,,,,,,,,,,,,
264882,5839,,,,,,,,,,,,
,,,,,,,,,,,,,
269889,,,,,,,,,,,,,
275058,5169,,,,,,,,,,,,
281232,6174,,,,,,,,,,,,
287982,6750,,,,,,,,,,,,
294091,6109,,,,,,,,,,,,
,,,,,,,,,,,,,
302859,,,,,,,,,,,,,
304854,1995,,,,,,,,,,,,
309725,4871,,,,,,,,,,,,
315112,5387,,,,,,,,,,,,
321040,5928,,,,,,,,,,,,
326294,5254,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
335686,,,,,,,,,,,,,
340073,4387,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
18690,,,,,,,,,,,,,
,,,,,,,,,,,,,
21463,,,,,,,,,,,,,
22793,1330,,,,,,,,,,,,
,,,,,,,,,,,,,
24291,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
27521,,,,,,,,,,,,,
28273,752,,,,,,,,,,,,
28965,692,,,,,,,,,,,,
29315,350,,,,,,,,,,,,
,,,,,,,,,,,,,
29523,,,,,,,,,,,,,
30723,1200,,,,,,,,,,,,
31660,937,,,,,,,,,,,,
32394,734,,,,,,,,,,,,
33252,858,,,,,,,,,,,,
33666,414,,,,,,,,,,,,
33798,132,,,,,,,,,,,,
34962,1164,,,,,,,,,,,,
36087,1125,,,,,,,,,,,,
36891,804,,,,,,,,,,,,
37782,891,,,,,,,,,,,,
38514,732,,,,,,,,,,,,
39003,489,,,,,,,,,,,,
39102,99,,,,,,,,,,,,
39741,639,,,,,,,,,,,,
41758,2017,,,,,,,,,,,,
42643,885,,,,,,,,,,,,
44895,2252,,,,,,,,,,,,
47460,2565,,,,,,,,,,,,
48118,658,,,,,,,,,,,,
48339,221,,,,,,,,,,,,
49299,960,,,,,,,,,,,,
50533,1234,,,,,,,,,,,,
51883,1350,,,,,,,,,,,,
53257,1374,,,,,,,,,,,,
54463,1206,,,,,,,,,,,,
55250,787,,,,,,,,,,,,
55415,165,,,,,,,,,,,,
56394,979,,,,,,,,,,,,
57687,1293,,,,,,,,,,,,
58727,1040,,,,,,,,,,,,
59987,1260,,,,,,,,,,,,
60246,259,,,,,,,,,,,,
62153,1907,,,,,,,,,,,,
62260,107,,,,,,,,,,,,
63011,751,,,,,,,,,,,,
64018,1007,,,,,,,,,,,,
,,,,,,,,,,,,,
65724,,,,,,,,,,,,,
66653,929,,,,,,,,,,,,
67729,1076,,,,,,,,,,,,
68107,378,,,,,,,,,,,,
68829,722,,,,,,,,,,,,
70148,1319,,,,,,,,,,,,
71098,950,,,,,,,,,,,,
72996,1898,,,,,,,,,,,,
74366,1370,,,,,,,,,,,,
75432,1066,,,,,,,,,,,,
75594,162,,,,,,,,,,,,
78026,2432,,,,,,,,,,,,
79484,1458,,,,,,,,,,,,
82377,2893,,,,,,,,,,,,
83673,1296,,,,,,,,,,,,
84934,1261,,,,,,,,,,,,
88051,3117,,,,,,,,,,,,
88234,183,,,,,,,,,,,,
88914,680,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
653,,,,,,,,,,,,,
,,,,,,,,,,,,,
656,,,,,,,,,,,,,
757,101,,,,,,,,,,,,
797,40,,,,,,,,,,,,
,,,,,,,,,,,,,
880,,,,,,,,,,,,,
968,88,,,,,,,,,,,,
,,,,,,,,,,,,,
1028,,,,,,,,,,,,,
1054,26,,,,,,,,,,,,
1067,13,,,,,,,,,,,,
1091,24,,,,,,,,,,,,
1545,454,,,,,,,,,,,,
1548,3,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1739,,,,,,,,,,,,,
,,,,,,,,,,,,,
1983,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
2686,,,,,,,,,,,,,
,,,,,,,,,,,,,
3573,,,,,,,,,,,,,
3691,118,,,,,,,,,,,,
,,,,,,,,,,,,,
4899,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
6842,,,,,,,,,,,,,
,,,,,,,,,,,,,
8873,,,,,,,,,,,,,
10143,1270,,,,,,,,,,,,
,,,,,,,,,,,,,
11275,,,,,,,,,,,,,
13110,1835,,,,,,,,,,,,
13594,484,,,,,,,,,,,,
15820,2226,,,,,,,,,,,,
16983,1163,,,,,,,,,,,,
24168,7185,,,,,,,,,,,,
29461,5293,,,,,,,,,,,,
,,,,,,,,,,,,,
31206,,,,,,,,,,,,,
32264,1058,,,,,,,,,,,,
35802,3538,,,,,,,,,,,,
37599,1797,,,,,,,,,,,,
39458,1859,,,,,,,,,,,,
40923,1465,,,,,,,,,,,,
43539,2616,,,,,,,,,,,,
47457,3918,,,,,,,,,,,,
52485,5028,,,,,,,,,,,,
58240,5755,,,,,,,,,,,,
63367,5127,,,,,,,,,,,,
67951,4584,,,,,,,,,,,,
71897,3946,,,,,,,,,,,,
77491,5594,,,,,,,,,,,,
81730,4239,,,,,,,,,,,,
84791,3061,,,,,,,,,,,,
87183,2392,,,,,,,,,,,,
,,,,,,,,,,,,,
96695,,,,,,,,,,,,,
100794,4099,,,,,,,,,,,,
103892,3098,,,,,,,,,,,,
108216,4324,,,,,,,,,,,,
,,,,,,,,,,,,,
113755,,,,,,,,,,,,,
117406,3651,,,,,,,,,,,,
121722,4316,,,,,,,,,,,,
126970,5248,,,,,,,,,,,,
131491,4521,,,,,,,,,,,,
138898,7407,,,,,,,,,,,,
146799,7901,,,,,,,,,,,,
154203,7404,,,,,,,,,,,,
,,,,,,,,,,,,,
168784,,,,,,,,,,,,,
184213,15429,,,,,,,,,,,,
195833,11620,,,,,,,,,,,,
205598,9765,,,,,,,,,,,,
213220,7622,,,,,,,,,,,,
222150,8930,,,,,,,,,,,,
231019,8869,,,,,,,,,,,,
239628,8609,,,,,,,,,,,,
,,,,,,,,,,,,,
256937,,,,,,,,,,,,,
266048,9111,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
297342,,,,,,,,,,,,,
424306,126964,,,,,,,,,,,,
434136,9830,,,,,,,,,,,,
443263,9127,,,,,,,,,,,,
,,,,,,,,,,,,,
462257,,,,,,,,,,,,,
471318,9061,,,,,,,,,,,,
481411,10093,,,,,,,,,,,,
491729,10318,,,,,,,,,,,,
500469,8740,,,,,,,,,,,,
507682,7213,,,,,,,,,,,,
513370,5688,,,,,,,,,,,,
519944,6574,,,,,,,,,,,,
,,,,,,,,,,,,,
530501,,,,,,,,,,,,,
537894,7393,,,,,,,,,,,,
546368,8474,,,,,,,,,,,,
553183,6815,,,,,,,,,,,,
560738,7555,,,,,,,,,,,,
567287,6549,,,,,,,,,,,,
575505,8218,,,,,,,,,,,,
582486,6981,,,,,,,,,,,,
590613,8127,,,,,,,,,,,,
599454,8841,,,,,,,,,,,,
,,,,,,,,,,,,,
614239,,,,,,,,,,,,,
620320,6081,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
221,,,,,,,,,,,,,
254,33,,,,,,,,,,,,
463,209,,,,,,,,,,,,
519,56,,,,,,,,,,,,
563,44,,,,,,,,,,,,
593,30,,,,,,,,,,,,
643,50,,,,,,,,,,,,
673,30,,,,,,,,,,,,
,,,,,,,,,,,,,
776,,,,,,,,,,,,,
799,23,,,,,,,,,,,,
823,24,,,,,,,,,,,,
880,57,,,,,,,,,,,,
916,36,,,,,,,,,,,,
,,,,,,,,,,,,,
1132,,,,,,,,,,,,,
1199,67,,,,,,,,,,,,
1291,92,,,,,,,,,,,,
1383,92,,,,,,,,,,,,
1486,103,,,,,,,,,,,,
1508,22,,,,,,,,,,,,
1793,285,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
2434,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
2632,,,,,,,,,,,,,
2692,60,,,,,,,,,,,,
2716,24,,,,,,,,,,,,
3090,374,,,,,,,,,,,,
3178,88,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
4650,,,,,,,,,,,,,
5199,549,,,,,,,,,,,,
5462,263,,,,,,,,,,,,
5890,428,,,,,,,,,,,,
6216,326,,,,,,,,,,,,
6636,420,,,,,,,,,,,,
,,,,,,,,,,,,,
7311,,,,,,,,,,,,,
7754,443,,,,,,,,,,,,
8219,465,,,,,,,,,,,,
8601,382,,,,,,,,,,,,
8889,288,,,,,,,,,,,,
9386,497,,,,,,,,,,,,
9868,482,,,,,,,,,,,,
10275,407,,,,,,,,,,,,
10749,474,,,,,,,,,,,,
11337,588,,,,,,,,,,,,
11816,479,,,,,,,,,,,,
12246,430,,,,,,,,,,,,
12401,155,,,,,,,,,,,,
,,,,,,,,,,,,,
13291,,,,,,,,,,,,,
13689,398,,,,,,,,,,,,
14476,787,,,,,,,,,,,,
14854,378,,,,,,,,,,,,
15280,426,,,,,,,,,,,,
15827,547,,,,,,,,,,,,
16351,524,,,,,,,,,,,,
16846,495,,,,,,,,,,,,
17174,328,,,,,,,,,,,,
17772,598,,,,,,,,,,,,
18483,711,,,,,,,,,,,,
19159,676,,,,,,,,,,,,
20020,861,,,,,,,,,,,,
20842,822,,,,,,,,,,,,
21639,797,,,,,,,,,,,,
22319,680,,,,,,,,,,,,
23127,808,,,,,,,,,,,,
23825,698,,,,,,,,,,,,
24784,959,,,,,,,,,,,,
25591,807,,,,,,,,,,,,
26243,652,,,,,,,,,,,,
27044,801,,,,,,,,,,,,
27977,933,,,,,,,,,,,,
28707,730,,,,,,,,,,,,
29582,875,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
